# ================================================================
# ToyzGuru – robots.txt
# Update the Sitemap URL below when deploying to your live domain.
# ================================================================

# Allow all compliant web crawlers
User-agent: *
Allow: /

# Public pages (SPA hash routes — informational)
Allow: /#home
Allow: /#shop
Allow: /#about
Allow: /#faq
Allow: /#contact
Allow: /#tracking
Allow: /#shipping-policy
Allow: /#refund-policy
Allow: /#privacy
Allow: /#terms

# Private / non-indexable pages — block crawlers
Disallow: /#admin
Disallow: /#auth
Disallow: /#checkout
Disallow: /#success
Disallow: /#profile
Disallow: /#wishlist
Disallow: /#reset-password

# Block common bot flood paths
Disallow: /scratch/
Disallow: /email-server/

# Crawl-delay for polite crawling (optional — Google ignores this)
Crawl-delay: 10

# ——— Sitemap location ———
# ⚠ Replace with your actual live domain before deploying
Sitemap: https://www.toyzguru.in/sitemap.xml
